<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
        <field type="java.lang.Integer" id="hourly_server_reboot__count.component_key"/>
        <field type="java.util.Date" id="hourly_server_reboot__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_server_reboot__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_server_reboot__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_server_reboot__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_server_reboot__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_server_reboot__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_server_rebuild__count.device_key"/>
        <field type="java.lang.Integer" id="daily_server_rebuild__count.component_key"/>
        <field type="java.util.Date" id="daily_server_rebuild__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_server_rebuild__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_server_rebuild__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_server_rebuild__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_server_rebuild__count.fct_max"/>
        <field type="java.lang.Double" id="daily_server_rebuild__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_server_rebuild__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_server_rebuild__count.component_key"/>
        <field type="java.util.Date" id="hourly_server_rebuild__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_server_rebuild__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_server_rebuild__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_server_rebuild__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_server_rebuild__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_server_rebuild__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_server_rescue__count.device_key"/>
        <field type="java.lang.Integer" id="daily_server_rescue__count.component_key"/>
        <field type="java.util.Date" id="daily_server_rescue__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_server_rescue__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_server_rescue__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_server_rescue__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_server_rescue__count.fct_max"/>
        <field type="java.lang.Double" id="daily_server_rescue__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_server_rescue__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_server_rescue__count.component_key"/>
        <field type="java.util.Date" id="hourly_server_rescue__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_server_rescue__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_server_rescue__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_server_rescue__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_server_rescue__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_server_rescue__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_server_resize__count.device_key"/>
        <field type="java.lang.Integer" id="daily_server_resize__count.component_key"/>
        <field type="java.util.Date" id="daily_server_resize__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_server_resize__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_server_resize__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_server_resize__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_server_resize__count.fct_max"/>
        <field type="java.lang.Double" id="daily_server_resize__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_server_resize__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_server_resize__count.component_key"/>
        <field type="java.util.Date" id="hourly_server_resize__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_server_resize__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_server_resize__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_server_resize__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_server_resize__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_server_resize__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_server_suspended__count.device_key"/>
        <field type="java.lang.Integer" id="daily_server_suspended__count.component_key"/>
        <field type="java.util.Date" id="daily_server_suspended__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_server_suspended__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_server_suspended__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_server_suspended__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_server_suspended__count.fct_max"/>
        <field type="java.lang.Double" id="daily_server_suspended__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_server_suspended__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_server_suspended__count.component_key"/>
        <field type="java.util.Date" id="hourly_server_suspended__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_server_suspended__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_server_suspended__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_server_suspended__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_server_suspended__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_server_suspended__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_server_total__count.device_key"/>
        <field type="java.lang.Integer" id="daily_server_total__count.component_key"/>
        <field type="java.util.Date" id="daily_server_total__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_server_total__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_server_total__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_server_total__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_server_total__count.fct_max"/>
        <field type="java.lang.Double" id="daily_server_total__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_server_total__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_server_total__count.component_key"/>
        <field type="java.util.Date" id="hourly_server_total__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_server_total__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_server_total__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_server_total__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_server_total__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_server_total__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_server_unknown__count.device_key"/>
        <field type="java.lang.Integer" id="daily_server_unknown__count.component_key"/>
        <field type="java.util.Date" id="daily_server_unknown__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_server_unknown__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_server_unknown__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_server_unknown__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_server_unknown__count.fct_max"/>
        <field type="java.lang.Double" id="daily_server_unknown__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_server_unknown__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_server_unknown__count.component_key"/>
        <field type="java.util.Date" id="hourly_server_unknown__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_server_unknown__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_server_unknown__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_server_unknown__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_server_unknown__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_server_unknown__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_server_verify_resize__count.device_key"/>
        <field type="java.lang.Integer" id="daily_server_verify_resize__count.component_key"/>
        <field type="java.util.Date" id="daily_server_verify_resize__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_server_verify_resize__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_server_verify_resize__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_server_verify_resize__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_server_verify_resize__count.fct_max"/>
        <field type="java.lang.Double" id="daily_server_verify_resize__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_server_verify_resize__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_server_verify_resize__count.component_key"/>
        <field type="java.util.Date" id="hourly_server_verify_resize__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_server_verify_resize__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_server_verify_resize__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_server_verify_resize__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_server_verify_resize__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_server_verify_resize__count.fct_min"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_key"/>
        <field type="openstack_infrastructure_vnic_deleted_at" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_uid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_resource_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_vnic_macaddress"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_vnic.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_vnic.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_vnic.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_vnic.openstack_infrastructure_instance_key"/>
        <field type="java.lang.Integer" id="daily_if_received__bytessec.device_key"/>
        <field type="java.lang.Integer" id="daily_if_received__bytessec.component_key"/>
        <field type="java.util.Date" id="daily_if_received__bytessec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_if_received__bytessec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_if_received__bytessec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_if_received__bytessec.fct_avg"/>
        <field type="java.lang.Double" id="daily_if_received__bytessec.fct_max"/>
        <field type="java.lang.Double" id="daily_if_received__bytessec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_if_received__bytessec.device_key"/>
        <field type="java.lang.Integer" id="hourly_if_received__bytessec.component_key"/>
        <field type="java.util.Date" id="hourly_if_received__bytessec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_if_received__bytessec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_if_received__bytessec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_if_received__bytessec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_if_received__bytessec.fct_max"/>
        <field type="java.lang.Double" id="hourly_if_received__bytessec.fct_min"/>
        <field type="java.lang.Integer" id="daily_if_received_packets__persec.device_key"/>
        <field type="java.lang.Integer" id="daily_if_received_packets__persec.component_key"/>
        <field type="java.util.Date" id="daily_if_received_packets__persec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_if_received_packets__persec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_if_received_packets__persec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_if_received_packets__persec.fct_avg"/>
        <field type="java.lang.Double" id="daily_if_received_packets__persec.fct_max"/>
        <field type="java.lang.Double" id="daily_if_received_packets__persec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_if_received_packets__persec.device_key"/>
        <field type="java.lang.Integer" id="hourly_if_received_packets__persec.component_key"/>
        <field type="java.util.Date" id="hourly_if_received_packets__persec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_if_received_packets__persec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_if_received_packets__persec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_if_received_packets__persec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_if_received_packets__persec.fct_max"/>
        <field type="java.lang.Double" id="hourly_if_received_packets__persec.fct_min"/>
        <field type="java.lang.Integer" id="daily_if_sent__bytessec.device_key"/>
        <field type="java.lang.Integer" id="daily_if_sent__bytessec.component_key"/>
        <field type="java.util.Date" id="daily_if_sent__bytessec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_if_sent__bytessec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_if_sent__bytessec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_if_sent__bytessec.fct_avg"/>
        <field type="java.lang.Double" id="daily_if_sent__bytessec.fct_max"/>
        <field type="java.lang.Double" id="daily_if_sent__bytessec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_if_sent__bytessec.device_key"/>
        <field type="java.lang.Integer" id="hourly_if_sent__bytessec.component_key"/>
        <field type="java.util.Date" id="hourly_if_sent__bytessec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_if_sent__bytessec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_if_sent__bytessec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_if_sent__bytessec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_if_sent__bytessec.fct_max"/>
        <field type="java.lang.Double" id="hourly_if_sent__bytessec.fct_min"/>
        <field type="java.lang.Integer" id="daily_if_sent_packets__persec.device_key"/>
        <field type="java.lang.Integer" id="daily_if_sent_packets__persec.component_key"/>
        <field type="java.util.Date" id="daily_if_sent_packets__persec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_if_sent_packets__persec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_if_sent_packets__persec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_if_sent_packets__persec.fct_avg"/>
        <field type="java.lang.Double" id="daily_if_sent_packets__persec.fct_max"/>
        <field type="java.lang.Double" id="daily_if_sent_packets__persec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_if_sent_packets__persec.device_key"/>
        <field type="java.lang.Integer" id="hourly_if_sent_packets__persec.component_key"/>
        <field type="java.util.Date" id="hourly_if_sent_packets__persec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_if_sent_packets__persec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_if_sent_packets__persec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_if_sent_packets__persec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_if_sent_packets__persec.fct_max"/>
        <field type="java.lang.Double" id="hourly_if_sent_packets__persec.fct_min"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_key"/>
        <field type="openstack_infrastructure_tenant_deleted_at" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_uid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_resource_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_description"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_tenant_tenant_id"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_tenant.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_tenant.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_tenant.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_subnet_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_router_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_network_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_instance_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_port_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_tenant.openstack_infrastructure_floating_ip_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_key"/>
        <field type="openstack_infrastructure_region_deleted_at" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_region.openstack_infrastructure_region_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_uid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_resource_id"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_region.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_region.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_region.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_region.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_region.org_component_key"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_region.child_orgs_org_component_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_region.openstack_infrastructure_host_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_region.software_component_count"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_parent_org"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_region.openstack_infrastructure_region_child_orgs"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_key"/>
        <field type="openstack_infrastructure_flavor_deleted_at" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_uid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_resource_id"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_flavor_vcp_us"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_flavor_disk"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_flavor_id"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_flavor_flavor_ram"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_flavor.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_flavor.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_flavor.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_flavor.openstack_infrastructure_instance_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_key"/>
        <field type="openstack_infrastructure_image_deleted_at" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_image.openstack_infrastructure_image_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_uid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_resource_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_image_updated"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_image_created"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_image_status"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_image.openstack_infrastructure_image_image_id"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_image.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_image.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_image.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_image.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_image.openstack_infrastructure_instance_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_key"/>
        <field type="openstack_infrastructure_instance_deleted_at" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_instance.openstack_infrastructure_instance_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_uid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_resource_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_host_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_host_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_bios_uuid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_serial_number"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_hypervisor_instance_name"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_backup_enabled"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_private_ips"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_backup_daily"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_public_ips"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_status"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_backup_weekly"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_id"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_instance.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_instance.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_instance.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_instance.openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_instance.openstack_infrastructure_flavor_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_instance.openstack_infrastructure_hypervisor_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_instance.openstack_infrastructure_image_key"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_instance.openstack_infrastructure_vnic_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_instance.openstack_infrastructure_port_count"/>
